(0/
1; example/ 2; 5/
0 0 826 836 825 2445/
36 1 826 836 825 2445/
0 0 820 837 2257 2446/
36 1 820 837 2257 2446/
0 0 2344 2343 2260 2447/
36 1 2264 2336 2249 2250/
0 0 2267 2338 818 817/
36 1 2267 2338 818 817/
0 0 823 826 822 825/
36 1 823 826 822 825/
0 0 821 820 2256 2257/
36 1 821 820 2256 2257/
0 0 2270 2344 2259 2260/
36 1 2347 2333 2264 2336/
0 0 681 827 2267 2338/
36 1 681 827 2267 2338/
0 0 716 838 823 826/
36 1 716 838 823 826/
0 0 2350 2339 821 820/
36 1 2350 2339 821 820/
0 0 2353 2341 2270 2344/
36 1 2288 2347 2263 2264/
0 0 680 681 2266 2267/
36 1 680 681 2266 2267/
0 0 694 716 695 823/
36 1 694 716 695 823/
0 0 2289 2350 685 821/
36 1 2289 2350 685 821/
0 0 2290 2353 2269 2270/
36 1 2440 2345 2288 2347/
0 0 2441 2348 680 681/
36 1 2441 2348 680 681/
0 0 693 705 694 716/
36 1 693 705 694 716/
0 0 684 701 2289 2350/
36 1 684 701 2289 2350/
0 0 2442 2351 2290 2353/
36 1 2180 2179 2288 2440/
0 0 678 2181 680 2441/
36 1 678 2181 680 2441/
0 0 691 688 694 693/
36 1 691 688 694 693/
0 0 2182 683 2289 684/
36 1 2182 683 2289 684/
0 0 2184 2183 2290 2442/
36 1 2299 2300 2179 2440/
0 0 714 699 2181 2441/
36 1 714 699 2181 2441/
0 0 687 710 688 693/
36 1 687 710 688 693/
0 0 715 2301 683 684/
36 1 715 2301 683 684/
0 0 2302 2303 2183 2442/
36 1 2104 2153 2094 2114/
0 0 640 639 2097 2116/
36 1 640 639 2097 2116/
0 0 677 653 635 654/
36 1 677 653 635 654/
0 0 645 2155 628 676/
36 1 645 2155 628 676/
0 0 2105 2157 2102 2120/
36 1 2114 2153 2448 2154/
0 0 2116 639 2449 638/
36 1 2116 639 2449 638/
0 0 654 653 2450 649/
36 1 654 653 2450 649/
0 0 676 2155 2451 2156/
36 1 676 2155 2451 2156/
0 0 2120 2157 2452 2158/
36 1 1950 1949 1984 2048/
0 0 552 1951 551 2049/
36 1 552 1951 551 2049/
0 0 560 561 578 575/
36 1 560 561 578 575/
0 0 1952 554 1988 572/
36 1 1952 554 1988 572/
0 0 1954 1953 1990 2050/
36 1 1984 2048 2453 2041/
0 0 551 2049 2454 2043/
36 1 551 2049 2454 2043/
0 0 578 575 2455 577/
36 1 578 575 2455 577/
0 0 1988 572 2456 571/
36 1 1988 572 2456 571/
0 0 1990 2050 2457 2047/
36 1 1696 1699 1673 2458/
0 0 418 420 1675 2459/
36 1 418 420 1675 2459/
0 0 424 427 426 2460/
36 1 424 427 426 2460/
0 0 1702 1703 442 2461/
36 1 1702 1703 442 2461/
0 0 1704 1707 1679 2462/
36 1 1635 1696 1636 1673/
0 0 419 418 1638 1675/
36 1 419 418 1638 1675/
0 0 443 424 411 426/
36 1 443 424 411 426/
0 0 423 1702 406 442/
36 1 423 1702 406 442/
0 0 1640 1704 1641 1679/
36 1 2472 2465 2476 2464/
0 0 739 2467 771 2466/
36 1 739 2467 771 2466/
0 0 750 783 781 777/
36 1 750 783 781 777/
0 0 2473 776 2477 773/
36 1 2473 776 2477 773/
0 0 2475 2470 2478 2469/
36 1 2479 2480 2482 2481/
0 0 769 2483 788 2484/
36 1 769 2483 788 2484/
0 0 779 791 795 793/
36 1 779 791 795 793/
0 0 2485 789 2486 790/
36 1 2485 789 2486 790/
0 0 2487 2488 2490 2489/
36 1 2491 2492 2494 2493/
0 0 2495 2496 852 2497/
36 1 2495 2496 852 2497/
0 0 856 886 860 2498/
36 1 856 886 860 2498/
0 0 854 855 2500 2499/
36 1 854 855 2500 2499/
0 0 2501 2502 2504 2503/
36 1 2505 2506 2492 2507/
0 0 867 868 2496 2508/
36 1 867 868 2496 2508/
0 0 875 876 886 2509/
36 1 875 876 886 2509/
0 0 2510 2511 855 2512/
36 1 2510 2511 855 2512/
0 0 2513 2514 2502 2515/
36 1 2516 2505 2491 2492/
0 0 885 867 2495 2496/
36 1 885 867 2495 2496/
0 0 857 875 856 886/
36 1 857 875 856 886/
0 0 2517 2510 854 855/
36 1 2517 2510 854 855/
0 0 2518 2513 2501 2502/
36 1 2519 2520 2505 2506/
0 0 2521 2522 867 868/
36 1 2521 2522 867 868/
0 0 874 873 875 876/
36 1 874 873 875 876/
0 0 870 869 2510 2511/
36 1 870 869 2510 2511/
0 0 2523 2524 2513 2514/
36 1 2525 2516 2526 2491/
0 0 743 885 2527 2495/
36 1 743 885 2527 2495/
0 0 757 857 859 856/
36 1 757 857 859 856/
0 0 2528 2517 853 854/
36 1 2528 2517 853 854/
0 0 2529 2518 2530 2501/
36 1 2531 2519 2516 2505/
0 0 2532 2521 885 867/
36 1 2532 2521 885 867/
0 0 786 874 857 875/
36 1 786 874 857 875/
0 0 799 870 2517 2510/
36 1 799 870 2517 2510/
0 0 2533 2523 2518 2513/
36 1 2534 2531 2525 2516/
0 0 2535 2532 743 885/
36 1 2535 2532 743 885/
0 0 756 786 757 857/
36 1 756 786 757 857/
0 0 747 799 2528 2517/
36 1 747 799 2528 2517/
0 0 2536 2533 2529 2518/
36 1 2537 2538 2531 2519/
0 0 770 772 2532 2521/
36 1 770 772 2532 2521/
0 0 782 784 786 874/
36 1 782 784 786 874/
0 0 2539 2540 799 870/
36 1 2539 2540 799 870/
0 0 2541 2542 2533 2523/
36 1 2543 2534 2544 2525/
0 0 2545 2535 742 743/
36 1 2545 2535 742 743/
0 0 751 756 755 757/
36 1 751 756 755 757/
0 0 746 747 2546 2528/
36 1 746 747 2546 2528/
0 0 2547 2536 2548 2529/
36 1 967 966 2550 2549/
0 0 969 968 878 2551/
36 1 969 968 878 2551/
0 0 41 38 882 2552/
36 1 41 38 882 2552/
0 0 40 39 2554 2553/
36 1 40 39 2554 2553/
0 0 973 972 2556 2555/
36 1 980 965 2557 967/
0 0 43 28 2558 969/
36 1 43 28 2558 969/
0 0 26 42 881 41/
36 1 26 42 881 41/
0 0 982 970 879 40/
36 1 982 970 879 40/
0 0 984 971 2559 973/
36 1 985 979 2560 980/
0 0 986 981 787 43/
36 1 986 981 787 43/
0 0 18 17 794 26/
36 1 18 17 794 26/
0 0 10 9 2561 982/
36 1 10 9 2561 982/
0 0 987 983 2562 984/
36 1 2563 2550 2565 2564/
0 0 877 878 2567 2566/
36 1 877 878 2567 2566/
0 0 880 882 884 2568/
36 1 880 882 884 2568/
0 0 2569 2554 871 2570/
36 1 2569 2554 871 2570/
0 0 2571 2556 2573 2572/
36 1 2557 967 2563 2550/
0 0 2558 969 877 878/
36 1 2558 969 877 878/
0 0 881 41 880 882/
36 1 881 41 880 882/
0 0 879 40 2569 2554/
36 1 879 40 2569 2554/
0 0 2559 973 2571 2556/
36 1 2574 2557 2575 2563/
0 0 2576 2558 883 877/
36 1 2576 2558 883 877/
0 0 796 881 872 880/
36 1 796 881 872 880/
0 0 798 879 2577 2569/
36 1 798 879 2577 2569/
0 0 2578 2559 2579 2571/
36 1 2560 980 2574 2557/
0 0 787 43 2576 2558/
36 1 787 43 2576 2558/
0 0 794 26 796 881/
36 1 794 26 796 881/
0 0 2561 982 798 879/
36 1 2561 982 798 879/
0 0 2562 984 2578 2559/
36 1 2520 2565 2506 2580/
0 0 2522 2567 868 2581/
36 1 2522 2567 868 2581/
0 0 873 884 876 2582/
36 1 873 884 876 2582/
0 0 869 871 2511 2583/
36 1 869 871 2511 2583/
0 0 2524 2573 2514 2584/
36 1 2575 2563 2520 2565/
0 0 883 877 2522 2567/
36 1 883 877 2522 2567/
0 0 872 880 873 884/
36 1 872 880 873 884/
0 0 2577 2569 869 871/
36 1 2577 2569 869 871/
0 0 2579 2571 2524 2573/
36 1 2538 2575 2519 2520/
0 0 772 883 2521 2522/
36 1 772 883 2521 2522/
0 0 784 872 874 873/
36 1 784 872 874 873/
0 0 2540 2577 870 869/
36 1 2540 2577 870 869/
0 0 2542 2579 2523 2524/
36 1 2585 2574 2538 2575/
0 0 2586 2576 772 883/
36 1 2586 2576 772 883/
0 0 785 796 784 872/
36 1 785 796 784 872/
0 0 775 798 2540 2577/
36 1 775 798 2540 2577/
0 0 2587 2578 2542 2579/
36 1 2588 2585 2537 2538/
0 0 2589 2586 770 772/
36 1 2589 2586 770 772/
0 0 780 785 782 784/
36 1 780 785 782 784/
0 0 774 775 2539 2540/
36 1 774 775 2539 2540/
0 0 2590 2587 2541 2542/
36 1 901 902 2481 985/
0 0 5 4 2484 986/
36 1 5 4 2484 986/
0 0 792 19 793 18/
36 1 792 19 793 18/
0 0 12 903 790 10/
36 1 12 903 790 10/
0 0 904 905 2489 987/
36 1 2585 2482 2574 2560/
0 0 2586 788 2576 787/
36 1 2586 788 2576 787/
0 0 785 795 796 794/
36 1 785 795 796 794/
0 0 775 2486 798 2561/
36 1 775 2486 798 2561/
0 0 2587 2490 2578 2562/
36 1 2482 2481 2560 985/
0 0 788 2484 787 986/
36 1 788 2484 787 986/
0 0 795 793 794 18/
36 1 795 793 794 18/
0 0 2486 790 2561 10/
36 1 2486 790 2561 10/
0 0 2490 2489 2562 987/
36 1 2543 2472 2534 2476/
0 0 2545 739 2535 771/
36 1 2545 739 2535 771/
0 0 751 750 756 781/
36 1 751 750 756 781/
0 0 746 2473 747 2477/
36 1 746 2473 747 2477/
0 0 2547 2475 2536 2478/
36 1 2534 2476 2531 2537/
0 0 2535 771 2532 770/
36 1 2535 771 2532 770/
0 0 756 781 786 782/
36 1 756 781 786 782/
0 0 747 2477 799 2539/
36 1 747 2477 799 2539/
0 0 2536 2478 2533 2541/
36 1 2476 2464 2537 2588/
0 0 771 2466 770 2589/
36 1 771 2466 770 2589/
0 0 781 777 782 780/
36 1 781 777 782 780/
0 0 2477 773 2539 774/
36 1 2477 773 2539 774/
0 0 2478 2469 2541 2590/
36 1 2479 2482 2588 2585/
0 0 769 788 2589 2586/
36 1 769 788 2589 2586/
0 0 779 795 780 785/
36 1 779 795 780 785/
0 0 2485 2486 774 775/
36 1 2485 2486 774 775/
0 0 2487 2490 2590 2587/
36 1 2463 2479 2464 2588/
0 0 768 769 2466 2589/
36 1 768 769 2466 2589/
0 0 778 779 777 780/
36 1 778 779 777 780/
0 0 797 2485 773 774/
36 1 797 2485 773 774/
0 0 2468 2487 2469 2590/
36 1 2412 2494 2392 2591/
0 0 851 852 2396 2592/
36 1 851 852 2396 2592/
0 0 858 860 862 2593/
36 1 858 860 862 2593/
0 0 2414 2500 844 2594/
36 1 2414 2500 844 2594/
0 0 2416 2504 2402 2595/
36 1 2526 2491 2412 2494/
0 0 2527 2495 851 852/
36 1 2527 2495 851 852/
0 0 859 856 858 860/
36 1 859 856 858 860/
0 0 853 854 2414 2500/
36 1 853 854 2414 2500/
0 0 2530 2501 2416 2504/
36 1 2427 2526 2411 2412/
0 0 2429 2527 861 851/
36 1 2429 2527 861 851/
0 0 758 859 845 858/
36 1 758 859 845 858/
0 0 761 853 2413 2414/
36 1 761 853 2413 2414/
0 0 2431 2530 2415 2416/
36 1 2544 2525 2427 2526/
0 0 742 743 2429 2527/
36 1 742 743 2429 2527/
0 0 755 757 758 859/
36 1 755 757 758 859/
0 0 2546 2528 761 853/
36 1 2546 2528 761 853/
0 0 2548 2529 2431 2530/
36 1 2426 2324 2427 2544/
0 0 2428 740 2429 742/
36 1 2428 740 2429 742/
0 0 731 753 758 755/
36 1 731 753 758 755/
0 0 721 2328 761 2546/
36 1 721 2328 761 2546/
0 0 2430 2332 2431 2548/
36 1 2324 2323 2544 2543/
0 0 740 2326 742 2545/
36 1 740 2326 742 2545/
0 0 753 748 755 751/
36 1 753 748 755 751/
0 0 2328 745 2546 746/
36 1 2328 745 2546 746/
0 0 2332 2331 2548 2547/
36 1 2471 2472 2323 2543/
0 0 738 739 2326 2545/
36 1 738 739 2326 2545/
0 0 749 750 748 751/
36 1 749 750 748 751/
0 0 800 2473 745 746/
36 1 800 2473 745 746/
0 0 2474 2475 2331 2547/
)
(3/
1 OBI 2.000E+001   0.02 RO      1/
2 GEI 1.000E+002   0.01    0.2 RO     50/
3 S0 1.000E+000      2      3/
)
(4/
22.82 -1.56 55.67/
22.86 -0.78 56.22/
22.88 0.0 57.13/
22.87 0.39 57.58/
22.82 1.57 58.95/
23.25 -2.39 56.22/
23.32 -1.59 56.77/
23.37 -0.39 57.58/
23.36 0.8 56.22/
23.32 1.6 56.77/
23.38 0.0 57.86/
23.32 1.6 58.95/
23.38 0.0 55.67/
23.07 -1.57 56.77/
23.11 -0.79 56.22/
23.13 0.0 57.13/
23.11 0.79 56.22/
23.07 1.58 56.77/
23.12 0.39 57.58/
23.12 -0.39 57.58/
23.13 0.0 57.86/
23.07 -1.57 58.95/
23.07 -1.57 55.67/
23.0 -2.36 56.22/
23.13 0.0 55.67/
23.07 1.58 55.67/
22.88 0.0 54.58/
22.86 0.78 55.13/
22.86 -0.78 54.04/
23.25 -2.39 54.04/
23.32 -1.59 54.58/
23.36 -0.8 55.13/
23.0 -2.36 55.13/
23.07 -1.57 54.58/
23.13 0.0 54.58/
23.11 -0.79 55.13/
23.11 -0.79 54.04/
23.11 0.79 54.04/
23.36 0.8 54.04/
23.32 1.6 54.58/
23.07 1.58 54.58/
23.11 0.79 55.13/
22.82 1.57 55.67/
22.76 -2.34 55.13/
22.71 -2.73 57.58/
22.66 -3.11 57.13/
22.54 -3.89 56.22/
22.4 -4.65 55.67/
23.1 -3.57 57.58/
23.16 -3.18 57.86/
22.89 -4.75 56.77/
22.71 -5.53 56.22/
22.64 -4.7 58.95/
22.85 -3.54 57.58/
22.91 -3.15 57.86/
22.96 -2.76 57.58/
22.91 -3.15 57.13/
22.79 -3.93 56.22/
22.64 -4.7 56.77/
22.64 -4.7 55.67/
22.47 -5.47 56.22/
22.91 -3.15 55.67/
21.13 -8.76 57.58/
21.56 -7.66 58.95/
21.8 -6.92 56.22/
22.03 -6.17 57.13/
21.56 -7.66 55.67/
22.13 -5.8 57.58/
22.4 -6.69 57.58/
22.03 -7.82 56.77/
21.75 -8.57 56.22/
22.51 -6.31 57.86/
22.16 -6.61 57.58/
21.79 -7.74 58.95/
21.36 -8.85 57.58/
21.79 -7.74 56.77/
22.04 -7.0 56.22/
22.27 -6.24 57.13/
22.27 -6.24 55.67/
22.27 -6.24 57.86/
22.37 -5.86 57.58/
21.79 -7.74 55.67/
21.51 -8.48 56.22/
22.4 -4.65 58.95/
22.89 -4.75 58.95/
22.51 -6.31 55.67/
19.55 -11.89 57.13/
19.74 -11.55 57.58/
20.31 -10.52 55.67/
20.66 -9.83 56.22/
20.31 -10.52 58.95/
20.98 -9.11 57.13/
20.38 -11.45 56.22/
20.76 -10.75 56.77/
20.76 -10.75 58.95/
19.97 -12.15 57.86/
21.44 -9.31 57.86/
21.28 -9.67 57.58/
19.97 -12.15 55.67/
19.96 -11.68 57.58/
19.76 -12.02 57.86/
20.88 -9.93 56.22/
20.54 -10.63 56.77/
20.16 -11.33 56.22/
19.76 -12.02 57.13/
21.21 -9.21 57.86/
20.54 -10.63 58.95/
21.05 -9.57 57.58/
21.21 -9.21 57.13/
20.54 -10.63 55.67/
21.21 -9.21 55.67/
17.99 -14.13 57.58/
17.75 -14.44 57.13/
18.69 -13.19 58.95/
18.69 -13.19 55.67/
19.13 -12.55 56.22/
18.13 -14.75 55.67/
18.63 -14.12 56.22/
18.13 -14.75 57.86/
19.1 -13.48 58.95/
19.76 -12.48 57.58/
19.1 -13.48 56.77/
17.94 -14.59 57.13/
18.43 -13.97 56.22/
18.9 -13.33 56.77/
18.18 -14.29 57.58/
17.94 -14.59 57.86/
18.9 -13.33 58.95/
19.55 -12.35 57.58/
19.34 -12.69 56.22/
18.9 -13.33 55.67/
19.76 -12.02 55.67/
22.03 -7.82 58.95/
21.44 -9.31 55.67/
15.89 -16.45 57.58/
15.61 -16.72 57.13/
16.72 -15.61 58.95/
17.24 -15.04 56.22/
16.72 -15.61 55.67/
15.96 -17.08 55.67/
16.53 -16.53 56.22/
17.09 -15.95 56.77/
15.96 -17.08 57.86/
17.09 -15.95 58.95/
15.66 -17.35 57.58/
17.88 -15.06 57.58/
16.35 -16.35 56.22/
15.78 -16.9 57.13/
15.5 -17.17 57.58/
15.78 -16.9 57.86/
16.07 -16.63 57.58/
16.9 -15.78 56.77/
17.43 -15.2 56.22/
16.9 -15.78 58.95/
17.69 -14.9 57.58/
16.9 -15.78 55.67/
13.19 -18.69 57.13/
13.51 -18.46 57.58/
14.44 -17.74 58.95/
15.03 -17.24 56.22/
14.44 -17.74 55.67/
13.16 -19.32 57.58/
13.48 -19.1 57.86/
14.76 -18.13 58.95/
14.76 -18.13 56.77/
14.13 -18.62 56.22/
13.65 -18.66 57.58/
13.34 -18.89 57.86/
14.6 -17.94 56.77/
15.2 -17.43 56.22/
13.98 -18.42 56.22/
14.6 -17.94 55.67/
13.34 -18.89 57.13/
13.02 -19.12 57.58/
14.6 -17.94 58.95/
15.78 -16.9 55.67/
10.87 -20.13 57.58/
10.52 -20.31 57.13/
11.89 -19.54 58.95/
12.15 -19.97 58.95/
10.75 -20.75 57.86/
10.4 -20.93 57.58/
10.64 -20.53 57.13/
10.29 -20.71 57.58/
12.02 -19.76 56.77/
10.99 -20.35 57.58/
10.64 -20.53 57.86/
8.02 -21.42 57.58/
9.12 -20.98 58.95/
7.66 -21.55 57.13/
9.32 -21.44 58.95/
7.83 -22.03 57.86/
7.45 -22.16 57.58/
7.74 -21.79 57.86/
8.11 -21.66 57.58/
7.38 -21.92 57.58/
7.74 -21.79 57.13/
9.22 -21.21 56.77/
9.32 -21.44 56.77/
9.22 -21.21 58.95/
12.15 -19.97 56.77/
12.02 -19.76 58.95/
17.94 -14.59 55.67/
5.03 -22.32 57.58/
4.65 -22.4 57.13/
6.18 -22.03 58.95/
4.76 -22.89 57.86/
4.37 -22.96 57.58/
6.31 -22.51 58.95/
4.32 -22.72 57.58/
4.71 -22.64 57.13/
5.09 -22.56 57.58/
4.71 -22.64 57.86/
6.24 -22.27 56.77/
1.56 -22.82 57.13/
1.95 -22.79 57.58/
3.12 -22.66 58.95/
0.01 -23.38 56.77/
1.2 -23.34 57.58/
1.6 -23.32 57.86/
3.19 -23.16 58.95/
1.19 -23.1 57.58/
0.01 -23.13 58.95/
1.58 -23.07 57.13/
3.15 -22.91 56.77/
1.97 -23.04 57.58/
1.58 -23.07 57.86/
3.19 -23.16 56.77/
3.15 -22.91 58.95/
-1.17 -22.85 57.58/
-1.56 -22.82 57.13/
-1.99 -23.29 57.58/
-3.18 -23.16 56.77/
-1.59 -23.32 57.86/
-1.97 -23.04 57.58/
-3.14 -22.91 58.95/
-1.58 -23.07 57.13/
-1.58 -23.07 57.86/
-1.19 -23.1 57.58/
-4.65 -22.4 57.13/
-4.27 -22.47 57.58/
-6.3 -22.51 56.77/
-5.14 -22.8 57.58/
-4.76 -22.89 57.86/
-5.09 -22.56 57.58/
-6.23 -22.27 58.95/
-4.7 -22.64 57.86/
-4.32 -22.72 57.58/
-4.7 -22.64 57.13/
-3.11 -22.66 58.95/
-3.18 -23.16 58.95/
-3.14 -22.91 56.77/
0.01 -22.88 58.95/
0.01 -23.38 58.95/
0.01 -23.13 56.77/
-7.29 -21.68 57.58/
-7.66 -21.56 57.13/
-8.2 -21.89 57.58/
-9.31 -21.44 56.77/
-7.83 -22.03 57.86/
-8.11 -21.66 57.58/
-7.74 -21.79 57.13/
-7.37 -21.92 57.58/
-7.74 -21.79 57.86/
-9.21 -21.21 58.95/
-10.52 -20.31 57.13/
-10.18 -20.49 57.58/
-10.75 -20.76 57.86/
-11.1 -20.57 57.58/
-12.14 -19.98 56.77/
-10.98 -20.35 57.58/
-12.01 -19.76 58.95/
-10.64 -20.53 57.86/
-10.29 -20.71 57.58/
-10.64 -20.53 57.13/
-9.11 -20.98 58.95/
-9.31 -21.44 58.95/
-9.21 -21.21 56.77/
-14.43 -17.75 58.95/
-15.33 -16.98 57.58/
-13.19 -18.69 57.13/
-12.87 -18.91 57.58/
-13.8 -18.87 57.58/
-13.48 -19.1 57.86/
-14.75 -18.14 56.77/
-14.59 -17.94 56.77/
-15.5 -17.17 57.58/
-13.34 -18.89 57.86/
-14.59 -17.94 58.95/
-13.65 -18.67 57.58/
-13.01 -19.12 57.58/
-13.34 -18.89 57.13/
-17.5 -14.73 57.58/
-17.74 -14.44 57.13/
-16.71 -15.62 58.95/
-18.13 -14.75 57.86/
-17.08 -15.96 58.95/
-16.24 -16.81 57.58/
-17.08 -15.96 56.77/
-15.96 -17.08 57.86/
-16.9 -15.79 56.77/
-17.69 -14.9 57.58/
-17.94 -14.59 57.86/
-16.07 -16.63 57.58/
-16.9 -15.79 58.95/
-15.78 -16.9 57.13/
-15.78 -16.9 57.86/
-15.61 -16.72 57.13/
-14.75 -18.14 58.95/
-11.88 -19.55 58.95/
-12.14 -19.98 58.95/
-12.01 -19.76 56.77/
-6.17 -22.03 58.95/
-6.3 -22.51 58.95/
-6.23 -22.27 56.77/
6.31 -22.51 56.77/
6.24 -22.27 58.95/
22.54 -3.89 54.04/
22.66 -3.11 54.58/
22.71 -5.53 54.04/
22.89 -4.75 54.58/
23.04 -3.97 55.13/
22.79 -3.93 55.13/
22.91 -3.15 54.58/
22.64 -4.7 54.58/
22.47 -5.47 55.13/
22.79 -3.93 54.04/
21.8 -6.92 54.04/
22.03 -6.17 54.58/
22.03 -7.82 54.58/
22.28 -7.07 55.13/
21.75 -8.57 54.04/
21.51 -8.48 55.13/
21.79 -7.74 54.58/
22.04 -7.0 55.13/
22.27 -6.24 54.58/
22.04 -7.0 54.04/
22.23 -5.41 55.13/
22.47 -5.47 54.04/
19.55 -11.89 54.58/
19.94 -11.21 55.13/
20.66 -9.83 54.04/
20.98 -9.11 54.58/
21.11 -10.04 55.13/
20.76 -10.75 54.58/
20.38 -11.45 54.04/
20.16 -11.33 55.13/
20.54 -10.63 54.58/
20.88 -9.93 55.13/
21.21 -9.21 54.58/
19.76 -12.02 54.58/
20.16 -11.33 54.04/
20.88 -9.93 54.04/
17.75 -14.44 54.58/
18.23 -13.82 55.13/
19.55 -12.82 55.13/
19.1 -13.48 54.58/
18.63 -14.12 54.04/
18.9 -13.33 54.58/
18.43 -13.97 55.13/
17.94 -14.59 54.58/
18.43 -13.97 54.04/
19.34 -12.69 54.04/
19.13 -12.55 54.04/
19.34 -12.69 55.13/
21.28 -8.39 55.13/
21.51 -8.48 54.04/
16.18 -16.17 55.13/
15.61 -16.72 54.58/
17.09 -15.95 54.58/
17.62 -15.36 55.13/
16.53 -16.53 54.04/
16.35 -16.35 55.13/
16.9 -15.78 54.58/
15.78 -16.9 54.58/
16.35 -16.35 54.04/
17.43 -15.2 54.04/
14.76 -18.13 54.58/
15.36 -17.62 55.13/
14.13 -18.62 54.04/
14.6 -17.94 54.58/
13.98 -18.42 55.13/
15.2 -17.43 54.04/
15.03 -17.24 54.04/
15.2 -17.43 55.13/
17.24 -15.04 54.04/
17.43 -15.2 55.13/
13.82 -18.23 55.13/
23.16 -3.18 55.67/
-18.69 -13.2 58.95/
-19.34 -12.21 57.58/
-19.55 -11.89 57.13/
-19.97 -12.15 57.86/
-19.09 -13.48 58.95/
-19.09 -13.48 56.77/
-18.38 -14.44 57.58/
-19.55 -12.35 57.58/
-19.76 -12.02 57.86/
-18.18 -14.29 57.58/
-18.89 -13.34 58.95/
-18.89 -13.34 56.77/
-20.98 -9.11 57.13/
-20.82 -9.47 57.58/
-20.31 -10.53 58.95/
-21.44 -9.31 57.86/
-21.59 -8.95 57.58/
-20.75 -10.76 58.95/
-20.18 -11.81 57.58/
-20.75 -10.76 56.77/
-21.21 -9.21 57.13/
-21.36 -8.85 57.58/
-21.05 -9.57 57.58/
-21.21 -9.21 57.86/
-20.53 -10.64 56.77/
-20.53 -10.64 58.95/
-19.96 -11.68 57.58/
-19.76 -12.02 57.13/
-21.92 -6.54 57.58/
-21.55 -7.67 58.95/
-22.03 -6.17 57.13/
-22.61 -5.93 57.58/
-22.51 -6.31 57.86/
-22.02 -7.83 58.95/
-22.16 -6.62 57.58/
-22.27 -6.24 57.86/
-21.79 -7.75 56.77/
-22.27 -6.24 57.13/
-22.37 -5.86 57.58/
-22.66 -3.12 57.13/
-22.61 -3.5 57.58/
-22.4 -4.66 58.95/
-23.16 -3.18 57.86/
-23.21 -2.79 57.58/
-22.89 -4.76 58.95/
-22.96 -2.76 57.58/
-22.91 -3.15 57.13/
-22.91 -3.15 57.86/
-22.85 -3.54 57.58/
-22.64 -4.71 56.77/
-22.89 -4.76 56.77/
-22.64 -4.71 58.95/
-22.02 -7.83 56.77/
-21.79 -7.75 58.95/
-22.87 -0.39 57.58/
-22.88 -0.0 57.13/
-22.82 -1.57 58.95/
-23.38 -0.0 57.86/
-23.37 0.39 57.58/
-23.32 -1.6 58.95/
-23.12 0.39 57.58/
-23.13 -0.0 57.13/
-23.12 -0.39 57.58/
-23.13 -0.0 57.86/
-23.07 -1.58 56.77/
-22.71 2.73 57.58/
-22.66 3.11 57.13/
-22.82 1.56 58.95/
-23.32 1.59 58.95/
-23.16 3.18 57.86/
-23.1 3.57 57.58/
-22.91 3.15 57.13/
-22.85 3.54 57.58/
-23.07 1.57 56.77/
-22.96 2.76 57.58/
-22.91 3.15 57.86/
-23.32 1.59 56.77/
-23.07 1.57 58.95/
-22.13 5.8 57.58/
-22.4 4.65 58.95/
-22.03 6.17 57.13/
-22.89 4.75 58.95/
-22.51 6.31 57.86/
-22.4 6.69 57.58/
-22.03 7.82 56.77/
-22.16 6.61 57.58/
-21.79 7.74 58.95/
-22.27 6.24 57.86/
-22.27 6.24 57.13/
-22.37 5.86 57.58/
-22.64 4.7 56.77/
-21.13 8.76 57.58/
-20.98 9.11 57.13/
-20.76 10.75 56.77/
-21.28 9.67 57.58/
-21.44 9.31 57.86/
-21.05 9.57 57.58/
-20.54 10.63 58.95/
-21.21 9.21 57.13/
-21.21 9.21 57.86/
-21.36 8.85 57.58/
-21.56 7.66 58.95/
-22.03 7.82 58.95/
-21.79 7.74 56.77/
-22.89 4.75 56.77/
-22.64 4.7 58.95/
-23.32 -1.6 56.77/
-23.07 -1.58 58.95/
-19.55 11.89 57.13/
-19.74 11.55 57.58/
-19.1 13.48 56.77/
-19.76 12.48 57.58/
-19.97 12.15 57.86/
-19.55 12.35 57.58/
-18.9 13.33 58.95/
-19.76 12.02 57.86/
-19.76 12.02 57.13/
-19.96 11.68 57.58/
-17.75 14.44 57.13/
-17.99 14.13 57.58/
-18.13 14.75 57.86/
-17.88 15.06 57.58/
-17.09 15.95 56.77/
-17.69 14.9 57.58/
-16.9 15.78 58.95/
-17.94 14.59 57.13/
-17.94 14.59 57.86/
-18.18 14.29 57.58/
-18.69 13.19 58.95/
-19.1 13.48 58.95/
-18.9 13.33 56.77/
-14.44 17.74 58.95/
-13.51 18.46 57.58/
-15.61 16.72 57.13/
-15.89 16.45 57.58/
-15.66 17.35 57.58/
-14.76 18.13 56.77/
-15.96 17.08 57.86/
-14.6 17.94 56.77/
-13.65 18.66 57.58/
-15.5 17.17 57.58/
-14.6 17.94 58.95/
-15.78 16.9 57.13/
-16.07 16.63 57.58/
-15.78 16.9 57.86/
-10.87 20.13 57.58/
-11.89 19.54 58.95/
-13.16 19.32 57.58/
-12.15 19.97 56.77/
-13.48 19.1 57.86/
-13.01 19.12 57.58/
-12.02 19.76 58.95/
-12.02 19.76 56.77/
-10.99 20.35 57.58/
-13.34 18.89 57.13/
-13.34 18.89 57.86/
-13.19 18.69 57.13/
-14.76 18.13 58.95/
-16.72 15.61 58.95/
-17.09 15.95 58.95/
-16.9 15.78 56.77/
-7.66 21.55 57.13/
-8.02 21.42 57.58/
