(0/
1; example/ 2; 5/
141 3.16 -22.96 55.67 0.0/
5073 -20.02 -12.17 55.67 0.0/
970 -20.02 -12.17 55.67 0.0/
5074 12.17 -20.01 56.76 0.0/
1044 12.17 -20.01 56.76 0.0/
5075 5.93 22.65 59.23 0.0/
1255 5.93 22.65 59.23 0.0/
412 14.64 17.98 56.76 0.0/
5076 14.64 17.98 56.76 0.0/
5077 16.93 15.82 55.67 0.0/
317 16.93 15.82 55.67 0.0/
136 3.95 -22.84 55.13 0.0/
5078 3.95 -22.84 55.13 0.0/
393 -14.02 18.47 56.22 0.0/
5079 -14.02 18.47 56.22 0.0/
5080 22.09 6.18 56.76 0.0/
1539 22.09 6.18 56.76 0.0/
5081 -8.76 21.17 58.49 0.0/
1657 -8.76 21.17 58.49 0.0/
280 -22.96 3.14 55.67 0.0/
5082 -22.96 3.14 55.67 0.0/
5083 10.78 20.8 55.67 0.0/
987 10.78 20.8 55.67 0.0/
5084 20.75 -10.3 58.49 0.0/
511 20.75 -10.3 58.49 0.0/
507 22.96 3.17 56.76 0.0/
5085 22.96 3.17 56.76 0.0/
298 -6.24 22.32 55.67 0.0/
5086 -6.24 22.32 55.67 0.0/
549 5.49 -22.52 57.32 0.0/
5087 5.49 -22.52 57.32 0.0/
1126 10.81 -20.85 60.04 0.0/
5088 22.52 -5.48 57.32 0.0/
430 22.52 -5.48 57.32 0.0/
623 -16.78 -16.26 61.41 0.0/
5089 14.79 -18.17 56.76 0.0/
1042 14.79 -18.17 56.76 0.0/
5090 6.32 22.56 56.76 0.0/
1075 6.32 22.56 56.76 0.0/
1049 0.0 -23.43 56.76 0.0/
5091 0.0 -23.43 56.76 0.0/
5092 20.21 -11.35 56.22 0.0/
334 20.21 -11.35 56.22 0.0/
1 23.17 -0.79 55.13 0.0/
5093 23.17 -0.79 55.13 0.0/
233 20.16 11.33 54.04 0.0/
193 -16.35 16.35 54.04 0.0/
288 -18.48 14.0 56.22 0.0/
5094 -18.48 14.0 56.22 0.0/
1530 -7.68 21.61 56.76 0.0/
5095 -7.68 21.61 56.76 0.0/
5096 17.13 -15.99 56.76 0.0/
1041 17.13 -15.99 56.76 0.0/
5097 -2.73 22.75 58.49 0.0/
1663 -2.73 22.75 58.49 0.0/
5098 13.38 -18.93 55.67 0.0/
127 13.38 -18.93 55.67 0.0/
625 -17.18 -15.52 59.23 0.0/
5099 -17.18 -15.52 59.23 0.0/
1146 -3.6 -23.18 58.67 0.0/
5100 -3.6 -23.18 58.67 0.0/
1521 -22.92 -0.78 57.68 0.0/
5101 -22.92 -0.78 57.68 0.0/
1664 -2.33 22.8 57.68 0.0/
5102 -2.33 22.8 57.68 0.0/
558 14.32 -18.21 59.4 0.0/
5103 14.32 -18.21 59.4 0.0/
5104 -6.19 22.08 55.67 0.0/
1392 -6.19 22.08 55.67 0.0/
5105 -23.02 -2.78 58.13 0.0/
638 -23.02 -2.78 58.13 0.0/
5106 15.23 -17.47 57.68 0.0/
444 15.23 -17.47 57.68 0.0/
5107 -8.6 -21.79 57.32 0.0/
1052 -8.6 -21.79 57.32 0.0/
827 23.13 1.19 59.23 0.0/
5108 23.13 1.19 59.23 0.0/
220 15.23 17.48 55.13 0.0/
5109 15.23 17.48 55.13 0.0/
11 23.11 -0.79 54.04 0.0/
326 22.09 7.02 56.22 0.0/
5110 22.09 7.02 56.22 0.0/
407 8.5 21.56 56.22 0.0/
5111 8.5 21.56 56.22 0.0/
5112 -8.12 -21.72 58.13 0.0/
594 -8.12 -21.72 58.13 0.0/
5113 -3.16 -22.96 56.76 0.0/
353 -3.16 -22.96 56.76 0.0/
5114 -21.01 -10.43 58.67 0.0/
1174 -21.01 -10.43 58.67 0.0/
1225 -13.55 19.19 60.04 0.0/
1585 -9.85 -20.7 57.68 0.0/
5115 -9.85 -20.7 57.68 0.0/
5116 -20.93 9.95 56.22 0.0/
285 -20.93 9.95 56.22 0.0/
1544 21.45 -8.04 58.49 0.0/
5117 21.45 -8.04 58.49 0.0/
58 -23.05 2.36 55.13 0.0/
5118 -23.05 2.36 55.13 0.0/
1678 8.04 21.47 60.32 0.0/
79 -9.93 20.89 54.04 0.0/
1167 -17.42 -15.71 58.67 0.0/
5119 -17.42 -15.71 58.67 0.0/
5120 -11.83 20.24 58.67 0.0/
1224 -11.83 20.24 58.67 0.0/
5121 17.74 -14.93 58.13 0.0/
540 17.74 -14.93 58.13 0.0/
5122 -14.64 -17.98 55.67 0.0/
156 -14.64 -17.98 55.67 0.0/
138 4.73 -22.7 55.67 0.0/
5123 4.73 -22.7 55.67 0.0/
723 -9.71 21.27 61.41 0.0/
1302 0.78 -22.86 54.04 0.0/
5124 -3.16 22.96 56.76 0.0/
399 -3.16 22.96 56.76 0.0/
697 -18.7 13.67 59.23 0.0/
5125 -18.7 13.67 59.23 0.0/
5126 -8.96 -21.63 59.23 0.0/
1151 -8.96 -21.63 59.23 0.0/
1235 -4.78 23.0 60.04 0.0/
643 -20.21 -11.37 57.68 0.0/
5127 -20.21 -11.37 57.68 0.0/
687 -20.94 10.37 61.41 0.0/
5128 20.21 11.37 55.13 0.0/
102 20.21 11.37 55.13 0.0/
5129 15.07 -17.28 56.22 0.0/
1455 15.07 -17.28 56.22 0.0/
1279 18.21 14.81 60.04 0.0/
5130 -5.49 22.52 55.13 0.0/
202 -5.49 22.52 55.13 0.0/
1284 21.53 9.35 60.04 0.0/
5131 -17.78 14.48 56.76 0.0/
1527 -17.78 14.48 56.76 0.0/
659 -23.28 -2.03 61.41 0.0/
1296 12.54 -19.13 54.04 0.0/
863 -2.39 23.25 54.04 0.0/
5132 -21.25 -9.24 56.76 0.0/
373 -21.25 -9.24 56.76 0.0/
258 -2.38 -23.05 56.22 0.0/
5133 -2.38 -23.05 56.22 0.0/
433 21.26 -9.22 56.76 0.0/
5134 21.26 -9.22 56.76 0.0/
803 22.52 5.49 57.68 0.0/
5135 22.52 5.49 57.68 0.0/
5136 9.96 -20.93 56.22 0.0/
252 9.96 -20.93 56.22 0.0/
5137 19.99 -11.25 57.68 0.0/
1558 19.99 -11.25 57.68 0.0/
816 21.73 8.14 58.67 0.0/
5138 21.73 8.14 58.67 0.0/
5139 -22.52 -5.49 55.13 0.0/
54 -22.52 -5.49 55.13 0.0/
1096 22.88 -5.18 58.67 0.0/
5140 22.88 -5.18 58.67 0.0/
1475 -15.65 16.75 56.76 0.0/
5141 -15.65 16.75 56.76 0.0/
36 0.8 -23.16 55.13 0.0/
5142 0.8 -23.16 55.13 0.0/
1682 10.89 20.19 60.32 0.0/
981 -11.47 20.42 56.22 0.0/
5143 -11.47 20.42 56.22 0.0/
1349 17.24 -15.04 54.04 0.0/
5144 -7.01 -22.1 56.22 0.0/
354 -7.01 -22.1 56.22 0.0/
5145 8.4 -21.32 57.68 0.0/
1563 8.4 -21.32 57.68 0.0/
1009 -15.41 -17.65 56.22 0.0/
5146 -15.41 -17.65 56.22 0.0/
1081 22.08 7.85 56.76 0.0/
5147 22.08 7.85 56.76 0.0/
1163 -18.66 -14.15 57.32 0.0/
5148 -18.66 -14.15 57.32 0.0/
5149 -14.15 -18.68 57.32 0.0/
1055 -14.15 -18.68 57.32 0.0/
664 -23.16 -0.79 57.32 0.0/
5150 -23.16 -0.79 57.32 0.0/
316 15.23 17.48 56.22 0.0/
5151 15.23 17.48 56.22 0.0/
5152 21.03 -9.14 56.76 0.0/
1498 21.03 -9.14 56.76 0.0/
5153 20.6 11.12 59.23 0.0/
1281 20.6 11.12 59.23 0.0/
1305 -21.86 -6.92 55.13 0.0/
5154 -21.86 -6.92 55.13 0.0/
5155 -22.6 -3.89 57.68 0.0/
1519 -22.6 -3.89 57.68 0.0/
1208 -19.35 13.17 59.23 0.0/
5156 -19.35 13.17 59.23 0.0/
5157 21.25 9.24 56.76 0.0/
503 21.25 9.24 56.76 0.0/
1070 -12.17 20.01 56.76 0.0/
5158 -12.17 20.01 56.76 0.0/
692 -19.38 12.72 57.68 0.0/
5159 -19.38 12.72 57.68 0.0/
5160 -12.37 19.58 58.49 0.0/
725 -12.37 19.58 58.49 0.0/
5161 23.18 0.01 56.76 0.0/
7 23.18 0.01 56.76 0.0/
5162 -6.32 -22.56 56.76 0.0/
1051 -6.32 -22.56 56.76 0.0/
5163 -16.29 16.86 58.13 0.0/
1214 -16.29 16.86 58.13 0.0/
1385 -14.47 17.79 55.67 0.0/
5164 -14.47 17.79 55.67 0.0/
626 -16.69 -16.13 58.67 0.0/
5165 -16.69 -16.13 58.67 0.0/
745 -0.4 23.2 58.67 0.0/
5166 -0.4 23.2 58.67 0.0/
154 -15.23 -17.48 55.13 0.0/
5167 -15.23 -17.48 55.13 0.0/
5168 -3.55 22.89 58.49 0.0/
739 -3.55 22.89 58.49 0.0/
1120 11.83 -20.24 58.67 0.0/
5169 11.83 -20.24 58.67 0.0/
5170 -21.45 8.04 58.49 0.0/
1636 -21.45 8.04 58.49 0.0/
5171 -4.73 22.7 55.67 0.0/
206 -4.73 22.7 55.67 0.0/
707 -16.65 16.09 59.4 0.0/
5172 -16.65 16.09 59.4 0.0/
5173 22.8 -2.35 57.68 0.0/
1541 22.8 -2.35 57.68 0.0/
1470 -22.92 0.79 56.22 0.0/
5174 -22.92 0.79 56.22 0.0/
183 -22.52 5.48 55.13 0.0/
5175 -22.52 5.48 55.13 0.0/
5176 -15.23 -17.48 56.22 0.0/
265 -15.23 -17.48 56.22 0.0/
5177 -20.02 12.18 55.67 0.0/
977 -20.02 12.18 55.67 0.0/
5178 -22.1 7.01 55.13 0.0/
62 -22.1 7.01 55.13 0.0/
1548 22.93 -0.39 60.32 0.0/
5179 19.38 12.72 57.32 0.0/
502 19.38 12.72 57.32 0.0/
1340 21.8 -6.92 54.04 0.0/
616 -14.01 -18.47 57.68 0.0/
5180 -14.01 -18.47 57.68 0.0/
31 9.93 -20.89 54.04 0.0/
56 -23.06 -2.37 55.13 0.0/
5181 -23.06 -2.37 55.13 0.0/
386 -21.84 7.77 56.76 0.0/
5182 -21.84 7.77 56.76 0.0/
455 -4.7 -22.7 56.76 0.0/
5183 -4.7 -22.7 56.76 0.0/
83 -2.37 23.0 54.04 0.0/
5184 -22.84 3.94 56.22 0.0/
281 -22.84 3.94 56.22 0.0/
5185 22.81 1.96 59.4 0.0/
1294 22.81 1.96 59.4 0.0/
633 -22.6 -5.1 58.49 0.0/
5186 -22.6 -5.1 58.49 0.0/
5187 -1.97 -23.12 58.13 0.0/
591 -1.97 -23.12 58.13 0.0/
1618 -21.18 -8.8 60.32 0.0/
5188 21.84 -7.77 56.76 0.0/
431 21.84 -7.77 56.76 0.0/
1515 -17.79 -14.47 56.76 0.0/
5189 -17.79 -14.47 56.76 0.0/
95 11.34 20.16 54.04 0.0/
1322 -0.78 22.86 54.04 0.0/
1323 3.9 22.59 55.13 0.0/
5190 3.9 22.59 55.13 0.0/
1003 2.39 -23.3 56.22 0.0/
5191 2.39 -23.3 56.22 0.0/
5192 0.8 -23.42 55.13 0.0/
898 0.8 -23.42 55.13 0.0/
5193 20.23 -11.84 58.13 0.0/
1102 20.23 -11.84 58.13 0.0/
1489 10.55 20.36 56.76 0.0/
5194 10.55 20.36 56.76 0.0/
641 -18.73 -13.7 58.67 0.0/
5195 -18.73 -13.7 58.67 0.0/
5196 -0.78 -23.17 56.22 0.0/
350 -0.78 -23.17 56.22 0.0/
256 -1.57 -23.13 55.67 0.0/
5197 -1.57 -23.13 55.67 0.0/
75 -15.2 17.43 54.04 0.0/
234 22.52 5.49 55.13 0.0/
5198 22.52 5.49 55.13 0.0/
756 3.53 22.88 59.4 0.0/
5199 3.53 22.88 59.4 0.0/
5200 20.21 11.37 56.22 0.0/
417 20.21 11.37 56.22 0.0/
5201 14.31 18.21 58.49 0.0/
783 14.31 18.21 58.49 0.0/
1308 -22.76 -2.34 54.04 0.0/
5202 21.17 -10.05 57.32 0.0/
1039 21.17 -10.05 57.32 0.0/
1362 -11.21 -19.94 54.04 0.0/
1569 14.76 -17.51 59.4 0.0/
5203 14.76 -17.51 59.4 0.0/
683 -22.22 6.63 58.13 0.0/
5204 -22.22 6.63 58.13 0.0/
457 -7.01 -22.1 57.32 0.0/
5205 -7.01 -22.1 57.32 0.0/
1304 -5.42 -22.22 54.04 0.0/
66 -20.93 9.95 55.13 0.0/
5206 -20.93 9.95 55.13 0.0/
229 18.43 13.97 54.04 0.0/
1609 -15.92 -16.51 60.32 0.0/
1645 -16.47 15.93 58.49 0.0/
5207 -16.47 15.93 58.49 0.0/
5208 23.41 -0.8 55.13 0.0/
834 23.41 -0.8 55.13 0.0/
5209 -20.75 10.3 58.49 0.0/
691 -20.75 10.3 58.49 0.0/
5210 15.65 -16.75 56.76 0.0/
1501 15.65 -16.75 56.76 0.0/
1418 3.9 -22.6 56.22 0.0/
5211 3.9 -22.6 56.22 0.0/
5212 14.02 -18.47 55.13 0.0/
125 14.02 -18.47 55.13 0.0/
5213 -12.71 -19.39 56.22 0.0/
263 -12.71 -19.39 56.22 0.0/
1506 7.68 -21.61 56.76 0.0/
5214 7.68 -21.61 56.76 0.0/
1641 -18.93 12.88 59.4 0.0/
5215 -18.93 12.88 59.4 0.0/
5216 18.7 -13.67 59.23 0.0/
537 18.7 -13.67 59.23 0.0/
5217 13.52 19.14 55.67 0.0/
988 13.52 19.14 55.67 0.0/
441 17.47 -15.23 57.68 0.0/
5218 17.47 -15.23 57.68 0.0/
29 12.68 -19.34 54.04 0.0/
137 5.48 -22.47 54.04 0.0/
5219 5.43 22.28 56.22 0.0/
1487 5.43 22.28 56.22 0.0/
5220 -3.95 22.84 56.22 0.0/
398 -3.95 22.84 56.22 0.0/
788 18.85 13.84 61.41 0.0/
5221 22.7 4.71 55.67 0.0/
238 22.7 4.71 55.67 0.0/
680 -22.8 4.34 58.67 0.0/
5222 -22.8 4.34 58.67 0.0/
251 9.23 -21.26 55.67 0.0/
5223 9.23 -21.26 55.67 0.0/
5224 9.85 20.7 57.68 0.0/
1534 9.85 20.7 57.68 0.0/
5225 -8.88 -21.44 58.67 0.0/
610 -8.88 -21.44 58.67 0.0/
5226 -21.84 -7.76 56.76 0.0/
374 -21.84 -7.76 56.76 0.0/
323 20.93 9.95 56.22 0.0/
5227 20.93 9.95 56.22 0.0/
1420 -0.0 -22.92 55.67 0.0/
5228 -0.0 -22.92 55.67 0.0/
5229 8.5 21.56 57.68 0.0/
495 8.5 21.56 57.68 0.0/
772 8.12 21.72 58.13 0.0/
5230 8.12 21.72 58.13 0.0/
28 12.72 -19.37 55.13 0.0/
5231 12.72 -19.37 55.13 0.0/
1698 21.18 8.8 60.32 0.0/
5232 22.7 -4.72 56.76 0.0/
331 22.7 -4.72 56.76 0.0/
128 12.04 -19.81 55.67 0.0/
5233 12.04 -19.81 55.67 0.0/
185 -22.7 4.72 55.67 0.0/
5234 -22.7 4.72 55.67 0.0/
5235 22.1 -7.01 55.13 0.0/
111 22.1 -7.01 55.13 0.0/
1181 -22.62 -6.34 60.04 0.0/
1210 -18.44 14.48 58.13 0.0/
5236 -18.44 14.48 58.13 0.0/
273 -22.09 -7.02 56.22 0.0/
5237 -22.09 -7.02 56.22 0.0/
1116 16.29 -16.86 58.13 0.0/
5238 16.29 -16.86 58.13 0.0/
1262 14.47 18.41 59.23 0.0/
5239 14.47 18.41 59.23 0.0/
5240 -15.81 -16.94 55.67 0.0/
264 -15.81 -16.94 55.67 0.0/
5241 20.93 -9.95 56.22 0.0/
333 20.93 -9.95 56.22 0.0/
5242 12.58 19.17 55.13 0.0/
1325 12.58 19.17 55.13 0.0/
5243 7.74 21.84 56.76 0.0/
493 7.74 21.84 56.76 0.0/
5244 6.94 21.85 57.68 0.0/
1670 6.94 21.85 57.68 0.0/
1473 -19.59 11.92 56.76 0.0/
5245 -19.59 11.92 56.76 0.0/
262 -13.35 -18.94 55.67 0.0/
5246 -13.35 -18.94 55.67 0.0/
740 -3.56 22.93 58.67 0.0/
5247 -3.56 22.93 58.67 0.0/
5248 -3.11 -22.72 55.67 0.0/
1422 -3.11 -22.72 55.67 0.0/
5249 13.38 -18.93 56.76 0.0/
340 13.38 -18.93 56.76 0.0/
1416 9.13 -21.03 55.67 0.0/
5250 9.13 -21.03 55.67 0.0/
5251 23.14 -1.18 58.49 0.0/
519 23.14 -1.18 58.49 0.0/
1334 22.23 5.41 54.04 0.0/
85 0.79 23.11 54.04 0.0/
87 5.48 22.47 54.04 0.0/
1667 0.39 22.91 58.49 0.0/
5252 0.39 22.91 58.49 0.0/
585 -0.38 -23.16 59.23 0.0/
5253 -0.38 -23.16 59.23 0.0/
480 -17.99 14.61 56.76 0.0/
5254 -17.99 14.61 56.76 0.0/
665 -23.19 0.39 58.13 0.0/
5255 -23.19 0.39 58.13 0.0/
5256 21.66 -8.97 58.13 0.0/
1087 21.66 -8.97 58.13 0.0/
133 8.49 -21.51 54.04 0.0/
5257 22.72 3.13 56.76 0.0/
1291 22.72 3.13 56.76 0.0/
5258 -2.76 22.99 59.4 0.0/
741 -2.76 22.99 59.4 0.0/
1440 6.19 22.07 55.67 0.0/
5259 6.19 22.07 55.67 0.0/
856 -15.41 17.65 55.13 0.0/
5260 -15.41 17.65 55.13 0.0/
1348 18.27 -13.87 55.13 0.0/
5261 18.27 -13.87 55.13 0.0/
1292 22.8 2.35 56.22 0.0/
5262 22.8 2.35 56.22 0.0/
420 21.56 8.5 56.22 0.0/
5263 21.56 8.5 56.22 0.0/
5264 0.78 23.17 55.13 0.0/
211 0.78 23.17 55.13 0.0/
5265 19.18 12.57 55.13 0.0/
1331 19.18 12.57 55.13 0.0/
5266 22.92 0.78 57.68 0.0/
1546 22.92 0.78 57.68 0.0/
5267 -23.17 0.79 56.22 0.0/
279 -23.17 0.79 56.22 0.0/
426 22.96 -3.14 56.76 0.0/
5268 22.96 -3.14 56.76 0.0/
968 -18.18 -14.78 55.67 0.0/
5269 -18.18 -14.78 55.67 0.0/
1179 -22.46 -6.72 58.13 0.0/
5270 -22.46 -6.72 58.13 0.0/
218 9.24 21.26 55.67 0.0/
5271 9.24 21.26 55.67 0.0/
5272 -21.69 -8.13 58.49 0.0/
654 -21.69 -8.13 58.49 0.0/
5273 23.16 0.79 57.32 0.0/
510 23.16 0.79 57.32 0.0/
5274 -15.08 17.91 59.23 0.0/
1219 -15.08 17.91 59.23 0.0/
678 -22.16 7.41 61.41 0.0/
352 -3.93 -22.84 56.22 0.0/
5275 -3.93 -22.84 56.22 0.0/
1142 1.61 -23.44 60.04 0.0/
1117 16.04 -17.16 60.04 0.0/
592 -11.69 -19.99 58.49 0.0/
5276 -11.69 -19.99 58.49 0.0/
387 -20.58 10.66 56.76 0.0/
5277 -20.58 10.66 56.76 0.0/
403 3.16 22.96 56.76 0.0/
5278 3.16 22.96 56.76 0.0/
946 20.02 12.17 55.67 0.0/
5279 20.02 12.17 55.67 0.0/
5280 -19.99 11.25 57.68 0.0/
1626 -19.99 11.25 57.68 0.0/
843 -7.07 -22.28 54.04 0.0/
47 -11.34 -20.16 54.04 0.0/
5281 -18.74 -13.23 55.67 0.0/
1427 -18.74 -13.23 55.67 0.0/
1600 -12.24 -19.37 58.49 0.0/
5282 -12.24 -19.37 58.49 0.0/
5283 12.35 19.58 59.4 0.0/
782 12.35 19.58 59.4 0.0/
329 22.84 -3.94 56.22 0.0/
5284 22.84 -3.94 56.22 0.0/
5285 22.52 5.49 56.22 0.0/
327 22.52 5.49 56.22 0.0/
876 21.79 8.59 55.13 0.0/
5286 21.79 8.59 55.13 0.0/
821 22.75 4.34 59.23 0.0/
5287 22.75 4.34 59.23 0.0/
5288 22.28 5.44 56.22 0.0/
1496 22.28 5.44 56.22 0.0/
1032 17.67 15.39 56.22 0.0/
5289 17.67 15.39 56.22 0.0/
5290 -7.09 22.33 55.13 0.0/
860 -7.09 22.33 55.13 0.0/
538 19.15 -13.04 58.49 0.0/
5291 19.15 -13.04 58.49 0.0/
1401 11.91 19.59 55.67 0.0/
5292 11.91 19.59 55.67 0.0/
649 -20.73 -10.3 59.4 0.0/
5293 -20.73 -10.3 59.4 0.0/
1635 -21.71 7.31 59.4 0.0/
5294 -21.71 7.31 59.4 0.0/
689 -20.78 10.32 58.67 0.0/
5295 -20.78 10.32 58.67 0.0/
5296 -19.6 -12.84 56.22 0.0/
969 -19.6 -12.84 56.22 0.0/
27 13.98 -18.42 54.04 0.0/
5297 18.47 14.0 56.22 0.0/
414 18.47 14.0 56.22 0.0/
1673 2.73 22.73 59.4 0.0/
5298 2.73 22.73 59.4 0.0/
895 5.54 -22.71 54.04 0.0/
5299 23.09 -3.97 57.32 0.0/
1037 23.09 -3.97 57.32 0.0/
1652 -14.16 18.02 58.49 0.0/
5300 -14.16 18.02 58.49 0.0/
529 21.68 -8.11 59.4 0.0/
5301 21.68 -8.11 59.4 0.0/
384 -22.32 6.24 56.76 0.0/
5302 -22.32 6.24 56.76 0.0/
184 -22.79 3.93 54.04 0.0/
1451 20.7 -9.84 56.22 0.0/
5303 20.7 -9.84 56.22 0.0/
5304 -17.47 15.23 55.13 0.0/
189 -17.47 15.23 55.13 0.0/
5305 19.82 -12.03 56.76 0.0/
435 19.82 -12.03 56.76 0.0/
5306 4.77 -22.95 55.67 0.0/
962 4.77 -22.95 55.67 0.0/
1561 18.5 -13.53 58.49 0.0/
5307 18.5 -13.53 58.49 0.0/
5308 23.08 -1.96 59.23 0.0/
518 23.08 -1.96 59.23 0.0/
1554 21.99 -6.56 60.32 0.0/
673 -22.92 3.54 58.13 0.0/
5309 -22.92 3.54 58.13 0.0/
971 -21.17 -10.05 56.22 0.0/
5310 -21.17 -10.05 56.22 0.0/
383 -22.1 7.01 56.22 0.0/
5311 -22.1 7.01 56.22 0.0/
5312 19.6 -12.85 57.32 0.0/
1103 19.6 -12.85 57.32 0.0/
512 22.22 -6.63 58.13 0.0/
5313 22.22 -6.63 58.13 0.0/
5314 -20.42 -11.03 58.67 0.0/
647 -20.42 -11.03 58.67 0.0/
1024 0.81 23.41 56.22 0.0/
5315 0.81 23.41 56.22 0.0/
195 -14.63 17.98 55.67 0.0/
5316 -14.63 17.98 55.67 0.0/
5317 -20.23 11.84 58.13 0.0/
1206 -20.23 11.84 58.13 0.0/
743 -0.42 23.37 61.41 0.0/
601 -3.53 -22.88 59.4 0.0/
5318 -3.53 -22.88 59.4 0.0/
96 12.71 19.39 55.13 0.0/
5319 12.71 19.39 55.13 0.0/
5320 15.41 -17.65 55.13 0.0/
838 15.41 -17.65 55.13 0.0/
304 0.78 23.17 56.22 0.0/
5321 0.78 23.17 56.22 0.0/
897 1.61 -23.38 55.67 0.0/
5322 1.61 -23.38 55.67 0.0/
126 15.2 -17.43 54.04 0.0/
392 -15.82 16.93 56.76 0.0/
5323 -15.82 16.93 56.76 0.0/
1057 -19.13 -13.52 56.76 0.0/
5324 -19.13 -13.52 56.76 0.0/
82 -7.01 22.09 55.13 0.0/
5325 -7.01 22.09 55.13 0.0/
746 2.74 23.22 61.41 0.0/
5326 8.87 -21.39 59.23 0.0/
567 8.87 -21.39 59.23 0.0/
543 16.65 -16.09 59.4 0.0/
5327 16.65 -16.09 59.4 0.0/
5328 -5.49 22.52 56.22 0.0/
300 -5.49 22.52 56.22 0.0/
5329 -15.82 16.93 55.67 0.0/
194 -15.82 16.93 55.67 0.0/
1559 19.39 -12.25 60.32 0.0/
5330 22.56 6.32 55.67 0.0/
990 22.56 6.32 55.67 0.0/
5331 22.84 5.15 59.23 0.0/
1287 22.84 5.15 59.23 0.0/
5332 -7.78 21.83 56.76 0.0/
486 -7.78 21.83 56.76 0.0/
419 20.58 10.66 56.76 0.0/
5333 20.58 10.66 56.76 0.0/
5334 11.36 -20.21 57.32 0.0/
551 11.36 -20.21 57.32 0.0/
69 -20.16 11.33 54.04 0.0/
1245 7.47 22.22 58.13 0.0/
5335 7.47 22.22 58.13 0.0/
5336 -19.18 13.07 58.67 0.0/
696 -19.18 13.07 58.67 0.0/
5337 0.38 23.16 59.4 0.0/
750 0.38 23.16 59.4 0.0/
5338 17.2 -15.52 58.49 0.0/
546 17.2 -15.52 58.49 0.0/
410 12.71 19.39 56.22 0.0/
5339 12.71 19.39 56.22 0.0/
129 9.96 -20.93 55.13 0.0/
5340 9.96 -20.93 55.13 0.0/
5341 16.56 -16.57 56.22 0.0/
998 16.56 -16.57 56.22 0.0/
1189 -23.41 0.8 57.32 0.0/
5342 -23.41 0.8 57.32 0.0/
1674 3.5 22.65 58.49 0.0/
5343 3.5 22.65 58.49 0.0/
5344 -21.33 8.42 57.68 0.0/
1637 -21.33 8.42 57.68 0.0/
5345 -15.23 17.47 56.22 0.0/
291 -15.23 17.47 56.22 0.0/
5346 -5.49 -22.52 55.13 0.0/
143 -5.49 -22.52 55.13 0.0/
5347 17.78 -14.48 56.76 0.0/
1454 17.78 -14.48 56.76 0.0/
1220 -14.49 18.45 58.67 0.0/
5348 -14.49 18.45 58.67 0.0/
1130 3.98 -23.09 57.32 0.0/
5349 3.98 -23.09 57.32 0.0/
1176 -21.53 -9.35 60.04 0.0/
1121 12.5 -19.79 59.23 0.0/
5350 12.5 -19.79 59.23 0.0/
1505 10.55 -20.36 56.76 0.0/
5351 10.55 -20.36 56.76 0.0/
1405 21.28 8.39 54.04 0.0/
1693 18.04 14.19 60.32 0.0/
5352 -11.23 -19.99 56.22 0.0/
1462 -11.23 -19.99 56.22 0.0/
5353 -9.96 -20.93 55.13 0.0/
150 -9.96 -20.93 55.13 0.0/
1608 -18.95 -12.89 58.49 0.0/
5354 -18.95 -12.89 58.49 0.0/
666 -23.12 -1.19 59.4 0.0/
5355 -23.12 -1.19 59.4 0.0/
855 -16.53 16.53 54.04 0.0/
5356 -7.1 -22.34 56.22 0.0/
965 -7.1 -22.34 56.22 0.0/
5357 10.07 -21.15 57.32 0.0/
1045 10.07 -21.15 57.32 0.0/
906 -13.52 -19.14 55.67 0.0/
5358 -13.52 -19.14 55.67 0.0/
360 -10.65 -20.59 56.76 0.0/
5359 -10.65 -20.59 56.76 0.0/
5360 20.01 11.72 58.13 0.0/
802 20.01 11.72 58.13 0.0/
849 -22.28 -7.07 54.04 0.0/
5361 -18.94 -13.36 56.76 0.0/
369 -18.94 -13.36 56.76 0.0/
5362 -18.88 -13.82 59.23 0.0/
1170 -18.88 -13.82 59.23 0.0/
882 21.17 -10.05 55.13 0.0/
5363 21.17 -10.05 55.13 0.0/
1185 -23.26 -3.2 60.04 0.0/
516 22.96 -4.32 61.41 0.0/
5364 8.59 -21.8 56.22 0.0/
999 8.59 -21.8 56.22 0.0/
1249 13.19 19.39 58.13 0.0/
5365 13.19 19.39 58.13 0.0/
1432 -22.88 -1.56 55.67 0.0/
5366 -22.88 -1.56 55.67 0.0/
1409 22.6 -3.89 56.22 0.0/
5367 22.6 -3.89 56.22 0.0/
5368 14.9 17.71 59.4 0.0/
785 14.9 17.71 59.4 0.0/
835 23.25 -2.39 54.04 0.0/
5369 -21.73 -8.14 58.67 0.0/
651 -21.73 -8.14 58.67 0.0/
1097 22.68 -5.94 58.13 0.0/
5370 22.68 -5.94 58.13 0.0/
5371 -23.18 1.19 58.67 0.0/
669 -23.18 1.19 58.67 0.0/
873 19.54 12.82 54.04 0.0/
5372 -2.01 23.36 58.13 0.0/
1237 -2.01 23.36 58.13 0.0/
5373 19.4 13.2 58.67 0.0/
1277 19.4 13.2 58.67 0.0/
337 16.39 -16.39 56.22 0.0/
5374 16.39 -16.39 56.22 0.0/
544 16.66 -16.08 59.23 0.0/
5375 16.66 -16.08 59.23 0.0/
5376 7.01 22.1 57.32 0.0/
494 7.01 22.1 57.32 0.0/
5377 19.99 11.25 56.22 0.0/
1446 19.99 11.25 56.22 0.0/
5378 -3.51 22.63 59.4 0.0/
1662 -3.51 22.63 59.4 0.0/
