(0/
1; example/ 2; 5/
-12.0649 -7.3926 32.767/
-12.0655 -7.3933 33.1187/
-12.9203 -7.3183 32.0464/
-12.9212 -7.3192 32.4486/
-12.9219 -7.32 32.8005/
-13.7685 -7.2397 31.7058/
-13.7694 -7.2408 32.1083/
-13.7702 -7.2416 32.4603/
-14.608 -7.1561 31.3433/
-14.6091 -7.1573 31.7459/
-14.61 -7.1583 32.0982/
-15.4385 -7.0675 30.959/
-15.4397 -7.0688 31.3619/
-15.4406 -7.0699 31.7144/
-15.5105 -6.2409 31.1019/
-14.678 -6.3199 31.4917/
-15.5116 -6.242 31.5048/
-14.679 -6.3209 31.8943/
-15.5125 -6.243 31.8573/
-14.6798 -6.3218 32.2466/
-13.8359 -6.3944 31.8595/
-13.8368 -6.3953 32.2619/
-13.8375 -6.3961 32.6139/
-12.985 -6.4645 32.2052/
-12.9858 -6.4653 32.6073/
-12.9864 -6.466 32.9592/
-12.1257 -6.5301 32.5286/
-12.1264 -6.5308 32.9305/
-12.1269 -6.5314 33.2822/
-11.2586 -6.5911 32.8295/
-11.2592 -6.5917 33.2313/
-11.2597 -6.5923 33.5828/
-10.3845 -6.6476 33.1079/
-10.385 -6.6481 33.5095/
-10.3854 -6.6485 33.8608/
-9.5036 -6.6994 33.3635/
-9.504 -6.6999 33.7649/
-9.5044 -6.7003 34.1161/
-8.6167 -6.7466 33.5964/
-8.6171 -6.747 33.9976/
-8.6174 -6.7473 34.3487/
-7.7243 -6.7892 33.8062/
-7.7246 -6.7896 34.2073/
-7.7249 -6.7898 34.5582/
-6.8271 -6.8271 33.9929/
-6.8274 -6.8274 34.3939/
-6.8276 -6.8276 34.7448/
-5.9255 -6.8603 34.1565/
-5.9257 -6.8605 34.5574/
-5.9259 -6.8607 34.9082/
-5.0203 -6.8887 34.2969/
-5.0204 -6.8888 34.6977/
-5.0206 -6.889 35.0484/
-4.1118 -6.9125 34.414/
-4.1119 -6.9126 34.8147/
-4.1121 -6.9128 35.1653/
-3.2007 -6.9314 34.5078/
-3.2008 -6.9315 34.9084/
-3.2009 -6.9316 35.259/
-2.2877 -6.9457 34.5781/
-2.2878 -6.9458 34.9787/
-2.2878 -6.9458 35.3293/
-1.3732 -6.9552 34.625/
-1.3732 -6.9553 35.0256/
-1.3733 -6.9554 35.3761/
-0.4578 -6.96 34.6485/
-0.4578 -6.9601 35.049/
-0.4578 -6.9602 35.3995/
0.4578 -6.96 34.6485/
0.4578 -6.9601 35.049/
0.4578 -6.9602 35.3995/
0.4601 -6.0421 34.8219/
-0.4601 -6.0421 34.8219/
0.4601 -6.0421 35.2223/
-0.4601 -6.0421 35.2223/
0.4601 -6.0421 35.5727/
-0.4601 -6.0421 35.5727/
-1.3801 -6.0378 34.7981/
-1.3801 -6.0379 35.1985/
-1.3802 -6.0379 35.5489/
-2.2992 -6.0296 34.7504/
-2.2993 -6.0296 35.1509/
-2.2993 -6.0297 35.5013/
-3.2168 -6.017 34.679/
-3.2168 -6.0171 35.0795/
-3.2169 -6.0171 35.43/
-4.1322 -6.0004 34.5839/
-4.1323 -6.0005 34.9845/
-4.1324 -6.0006 35.335/
-5.045 -5.9795 34.465/
-5.0452 -5.9797 34.8657/
-5.0453 -5.9798 35.2162/
-5.9546 -5.9546 34.3226/
-5.9548 -5.9548 34.7233/
-5.9549 -5.9549 35.074/
-6.8603 -5.9255 34.1565/
-6.8605 -5.9257 34.5574/
-6.8607 -5.9259 34.9082/
-7.7614 -5.8923 33.9671/
-7.7617 -5.8926 34.3681/
-7.7619 -5.8928 34.719/
-8.6576 -5.8551 33.7542/
-8.6579 -5.8554 34.1554/
-8.6582 -5.8557 34.5064/
-9.5481 -5.8137 33.5182/
-9.5485 -5.8141 33.9195/
-9.5488 -5.8144 34.2706/
-10.4323 -5.7683 33.2589/
-10.4327 -5.7688 33.6603/
-10.4331 -5.7692 34.0116/
-11.3097 -5.7189 32.9767/
-11.3102 -5.7194 33.3784/
-11.3106 -5.7199 33.7298/
-12.1796 -5.6654 32.6716/
-12.1802 -5.6661 33.0735/
-12.1807 -5.6666 33.4252/
-13.0415 -5.608 32.344/
-13.0422 -5.6087 32.7461/
-13.0428 -5.6093 33.0979/
-13.8949 -5.5467 31.9938/
-13.8957 -5.5475 32.3961/
-13.8964 -5.5481 32.7481/
-14.739 -5.4814 31.6213/
-14.7399 -5.4823 32.0239/
-14.7407 -5.4831 32.3761/
-15.5734 -5.4123 31.2268/
-15.5744 -5.4133 31.6296/
-15.5753 -5.4142 31.9821/
-15.6272 -4.5824 31.3336/
-14.7913 -4.6412 31.7323/
-15.6282 -4.5832 31.7364/
-14.7922 -4.642 32.1349/
-15.6291 -4.5839 32.0889/
-14.793 -4.6427 32.4871/
-13.9453 -4.6969 32.1089/
-13.9461 -4.6976 32.5112/
-13.9467 -4.6982 32.8632/
-13.09 -4.7492 32.4629/
-13.0906 -4.7497 32.865/
-13.0912 -4.7503 33.2168/
-12.2258 -4.7982 32.7943/
-12.2263 -4.7987 33.1962/
-12.2268 -4.7991 33.5477/
-11.3533 -4.8437 33.1028/
-11.3538 -4.8442 33.5044/
-11.3542 -4.8446 33.8559/
-10.4733 -4.886 33.3884/
-10.4737 -4.8863 33.7898/
-10.474 -4.8867 34.141/
-9.5862 -4.9247 33.6507/
-9.5865 -4.9251 34.0519/
-9.5868 -4.9253 34.403/
-8.6926 -4.9601 33.8896/
-8.6929 -4.9603 34.2907/
-8.6931 -4.9606 34.6416/
-7.7932 -4.9918 34.1051/
-7.7935 -4.9921 34.506/
-7.7936 -4.9922 34.8568/
-6.8887 -5.0203 34.2969/
-6.8888 -5.0204 34.6977/
-6.889 -5.0206 35.0484/
-5.9795 -5.045 34.465/
-5.9797 -5.0452 34.8657/
-5.9798 -5.0453 35.2162/
-5.0664 -5.0664 34.6093/
-5.0665 -5.0665 35.0098/
-5.0666 -5.0666 35.3603/
-4.1498 -5.0841 34.7297/
-4.1499 -5.0842 35.1302/
-4.15 -5.0843 35.4806/
-3.2305 -5.0984 34.8261/
-3.2306 -5.0985 35.2265/
-3.2306 -5.0985 35.5768/
-2.309 -5.1091 34.8984/
-2.3091 -5.1092 35.2987/
-2.3091 -5.1092 35.649/
-1.386 -5.1163 34.9466/
-1.386 -5.1163 35.3469/
-1.3861 -5.1163 35.6972/
-0.4621 -5.1198 34.9707/
-0.4621 -5.1199 35.371/
-0.4621 -5.1199 35.7212/
0.4621 -5.1198 34.9707/
0.4621 -5.1199 35.371/
0.4621 -5.1199 35.7212/
0.4638 -4.1939 35.0949/
-0.4638 -4.1939 35.0949/
0.4638 -4.1939 35.4951/
-0.4638 -4.1939 35.4951/
0.4638 -4.1939 35.8453/
-0.4638 -4.1939 35.8453/
-1.391 -4.1909 35.0705/
-1.3911 -4.1909 35.4707/
-1.3911 -4.1909 35.8209/
-2.3173 -4.1851 35.0218/
-2.3173 -4.1851 35.4221/
-2.3174 -4.1852 35.7723/
-3.242 -4.1763 34.9487/
-3.242 -4.1763 35.349/
-3.2421 -4.1764 35.6993/
-4.1645 -4.1645 34.8513/
-4.1645 -4.1645 35.2517/
-4.1646 -4.1646 35.602/
-5.0841 -4.1498 34.7297/
-5.0842 -4.1499 35.1302/
-5.0843 -4.15 35.4806/
-6.0004 -4.1322 34.5839/
-6.0005 -4.1323 34.9845/
-6.0006 -4.1324 35.335/
-6.9125 -4.1118 34.414/
-6.9126 -4.1119 34.8147/
-6.9128 -4.1121 35.1653/
-7.8198 -4.0884 34.2202/
-7.82 -4.0886 34.621/
-7.8202 -4.0887 34.9718/
-8.7219 -4.0622 34.0026/
-8.7221 -4.0624 34.4036/
-8.7223 -4.0626 34.7544/
-9.6179 -4.033 33.7612/
-9.6182 -4.0332 34.1624/
-9.6184 -4.0335 34.5134/
-10.5074 -4.0011 33.4963/
-10.5078 -4.0014 33.8976/
-10.5081 -4.0017 34.2488/
-11.3897 -3.9663 33.2079/
-11.3901 -3.9667 33.6095/
-11.3905 -3.967 33.9609/
-12.2642 -3.9287 32.8965/
-12.2647 -3.9292 33.2983/
-12.2652 -3.9295 33.6498/
-13.1304 -3.8884 32.5619/
-13.131 -3.8889 32.964/
-13.1315 -3.8893 33.3158/
-13.9874 -3.8453 32.2046/
-13.9881 -3.8458 32.6069/
-13.9887 -3.8463 32.9589/
-14.8349 -3.7995 31.8247/
-14.8357 -3.8001 32.2273/
-14.8364 -3.8007 32.5795/
-15.6721 -3.751 31.4226/
-15.6731 -3.7517 31.8255/
-15.6739 -3.7523 32.1779/
-15.708 -2.9185 31.4936/
-14.8697 -2.9564 31.8987/
-15.7089 -2.9191 31.8965/
-14.8705 -2.9569 32.3013/
-15.7097 -2.9196 32.249/
-14.8712 -2.9573 32.6535/
-14.0211 -2.9923 32.2812/
-14.0218 -2.9927 32.6835/
-14.0224 -2.9931 33.0355/
-13.1626 -3.0259 32.6412/
-13.1632 -3.0263 33.0432/
-13.1636 -3.0267 33.395/
-12.295 -3.0575 32.9782/
-12.2955 -3.0578 33.38/
-12.2959 -3.0581 33.7315/
-11.4189 -3.0869 33.2921/
-11.4193 -3.0872 33.6937/
-11.4196 -3.0874 34.045/
-10.5348 -3.1141 33.5826/
-10.5351 -3.1144 33.984/
-10.5354 -3.1146 34.3351/
-9.6434 -3.1391 33.8496/
-9.6437 -3.1393 34.2508/
-9.6439 -3.1395 34.6018/
-8.7453 -3.1619 34.0929/
-8.7455 -3.162 34.4939/
-8.7456 -3.1622 34.8447/
-7.8411 -3.1824 34.3123/
-7.8412 -3.1825 34.7131/
-7.8413 -3.1827 35.0638/
-6.9314 -3.2007 34.5078/
-6.9315 -3.2008 34.9084/
-6.9316 -3.2009 35.259/
-6.017 -3.2168 34.679/
-6.0171 -3.2168 35.0795/
-6.0171 -3.2169 35.43/
-5.0984 -3.2305 34.8261/
-5.0985 -3.2306 35.2265/
-5.0985 -3.2306 35.5768/
-4.1763 -3.242 34.9487/
-4.1763 -3.242 35.349/
-4.1764 -3.2421 35.6993/
-3.2511 -3.2511 35.0469/
-3.2512 -3.2512 35.4471/
-3.2512 -3.2512 35.7973/
-2.3239 -3.2581 35.1206/
-2.3239 -3.2581 35.5208/
-2.3239 -3.2581 35.8709/
-1.395 -3.2628 35.1698/
-1.395 -3.2628 35.5699/
-1.395 -3.2628 35.92/
-0.4651 -3.265 35.1944/
-0.4651 -3.265 35.5945/
-0.4651 -3.265 35.9446/
0.4651 -3.265 35.1944/
0.4651 -3.265 35.5945/
0.4651 -3.265 35.9446/
-0.4661 -2.3338 35.269/
0.4661 -2.3338 35.269/
-0.4661 -2.3338 35.6691/
0.4661 -2.3338 35.6691/
-0.4661 -2.3338 36.0191/
0.4661 -2.3338 36.0191/
-1.398 -2.3321 35.2443/
-1.398 -2.3322 35.6444/
-1.398 -2.3322 35.9944/
-2.3288 -2.3288 35.1949/
-2.3288 -2.3288 35.595/
-2.3288 -2.3288 35.9451/
-3.2581 -2.3239 35.1206/
-3.2581 -2.3239 35.5208/
-3.2581 -2.3239 35.8709/
-4.1851 -2.3173 35.0218/
-4.1851 -2.3173 35.4221/
-4.1852 -2.3174 35.7723/
-5.1091 -2.309 34.8984/
-5.1092 -2.3091 35.2987/
-5.1092 -2.3091 35.649/
-6.0296 -2.2992 34.7504/
-6.0296 -2.2993 35.1509/
-6.0297 -2.2993 35.5013/
-6.9457 -2.2877 34.5781/
-6.9458 -2.2878 34.9787/
-6.9458 -2.2878 35.3293/
-7.8571 -2.2745 34.3815/
-7.8572 -2.2746 34.7822/
-7.8573 -2.2747 35.1329/
-8.7628 -2.2598 34.1607/
-8.763 -2.2599 34.5617/
-8.7631 -2.26 34.9124/
-9.6625 -2.2434 33.9159/
-9.6627 -2.2436 34.3171/
-9.6629 -2.2437 34.668/
-10.5553 -2.2256 33.6474/
-10.5556 -2.2257 34.0487/
-10.5558 -2.2259 34.3999/
-11.4407 -2.206 33.3552/
-11.4411 -2.2062 33.7567/
-11.4414 -2.2064 34.108/
-12.3181 -2.1849 33.0395/
-12.3186 -2.1851 33.4412/
-12.319 -2.1853 33.7928/
-13.1869 -2.1622 32.7006/
-13.1874 -2.1625 33.1026/
-13.1879 -2.1627 33.4544/
-14.0462 -2.1381 32.3387/
-14.0469 -2.1385 32.741/
-14.0474 -2.1387 33.093/
-14.8958 -2.1124 31.9542/
-14.8965 -2.1128 32.3567/
-14.8972 -2.1131 32.7089/
-15.7348 -2.0852 31.547/
-15.7357 -2.0856 31.9499/
-15.7365 -2.086 32.3023/
-15.7527 -1.2514 31.5825/
-14.9132 -1.2678 31.991/
-15.7536 -1.2516 31.9854/
-14.914 -1.268 32.3936/
-15.7544 -1.2518 32.3378/
-14.9146 -1.2682 32.7458/
-14.0631 -1.2832 32.377/
-14.0637 -1.2833 32.7793/
-14.0642 -1.2835 33.1312/
-13.203 -1.2978 32.7402/
-13.2035 -1.2979 33.1422/
-13.2039 -1.2981 33.494/
-12.3335 -1.3114 33.0804/
-12.3339 -1.3115 33.4821/
-12.3343 -1.3116 33.8336/
-11.4553 -1.324 33.3972/
-11.4557 -1.3241 33.7987/
-11.456 -1.3242 34.15/
-10.5691 -1.3358 33.6906/
-10.5693 -1.3359 34.0919/
-10.5695 -1.336 34.443/
-9.6752 -1.3465 33.9603/
-9.6754 -1.3466 34.3613/
-9.6756 -1.3467 34.7123/
-8.7746 -1.3564 34.206/
-8.7747 -1.3565 34.6069/
-8.7749 -1.3566 34.9576/
-7.8677 -1.3653 34.4276/
-7.8678 -1.3653 34.8284/
-7.8679 -1.3654 35.179/
-6.9552 -1.3732 34.625/
-6.9553 -1.3732 35.0256/
-6.9554 -1.3733 35.3761/
-6.0378 -1.3801 34.7981/
-6.0379 -1.3801 35.1985/
-6.0379 -1.3802 35.5489/
-5.1163 -1.386 34.9466/
-5.1163 -1.386 35.3469/
-5.1163 -1.3861 35.6972/
-4.1909 -1.391 35.0705/
-4.1909 -1.3911 35.4707/
-4.1909 -1.3911 35.8209/
-3.2628 -1.395 35.1698/
-3.2628 -1.395 35.5699/
-3.2628 -1.395 35.92/
-2.3321 -1.398 35.2443/
-2.3322 -1.398 35.6444/
-2.3322 -1.398 35.9944/
-1.4 -1.4 35.294/
-1.4 -1.4 35.6941/
-1.4 -1.4 36.0441/
-0.4668 -1.401 35.3189/
-0.4668 -1.401 35.7189/
-0.4668 -1.401 36.0689/
0.4668 -1.401 35.3189/
0.4668 -1.401 35.7189/
0.4668 -1.401 36.0689/
-0.4671 -0.4671 35.3438/
0.4671 -0.4671 35.3438/
-0.4671 -0.4671 35.7438/
0.4671 -0.4671 35.7438/
-0.4671 -0.4671 36.0938/
0.4671 -0.4671 36.0938/
-1.401 -0.4668 35.3189/
-1.401 -0.4668 35.7189/
-1.401 -0.4668 36.0689/
-2.3338 -0.4661 35.269/
-2.3338 -0.4661 35.6691/
-2.3338 -0.4661 36.0191/
-3.265 -0.4651 35.1944/
-3.265 -0.4651 35.5945/
-3.265 -0.4651 35.9446/
-4.1939 -0.4638 35.0949/
-4.1939 -0.4638 35.4951/
-4.1939 -0.4638 35.8453/
-5.1198 -0.4621 34.9707/
-5.1199 -0.4621 35.371/
-5.1199 -0.4621 35.7212/
-6.0421 -0.4601 34.8219/
-6.0421 -0.4601 35.2223/
-6.0421 -0.4601 35.5727/
-6.96 -0.4578 34.6485/
-6.9601 -0.4578 35.049/
-6.9602 -0.4578 35.3995/
-7.873 -0.4552 34.4507/
-7.8731 -0.4552 34.8514/
-7.8732 -0.4552 35.202/
-8.7804 -0.4522 34.2285/
-8.7805 -0.4522 34.6294/
-8.7806 -0.4522 34.9802/
-9.6816 -0.4489 33.9824/
-9.6818 -0.449 34.3834/
-9.682 -0.449 34.7344/
-10.5758 -0.4454 33.7121/
-10.5761 -0.4454 34.1134/
-10.5763 -0.4454 34.4645/
-11.4627 -0.4414 33.4183/
-11.463 -0.4414 33.8198/
-11.4633 -0.4414 34.1711/
-12.3412 -0.4372 33.1008/
-12.3417 -0.4373 33.5026/
-12.342 -0.4373 33.8541/
-13.211 -0.4327 32.76/
-13.2115 -0.4327 33.162/
-13.212 -0.4328 33.5137/
-14.0714 -0.4278 32.3962/
-14.0721 -0.4278 32.7985/
-14.0726 -0.4279 33.1504/
-14.9219 -0.4226 32.0095/
-14.9227 -0.4227 32.412/
-14.9233 -0.4228 32.7642/
-15.7617 -0.4172 31.6003/
-15.7626 -0.4172 32.0031/
-15.7634 -0.4173 32.3556/
-15.7617 0.4172 31.6003/
-14.9219 0.4226 32.0095/
-15.7626 0.4172 32.0031/
-14.9227 0.4227 32.412/
-15.7634 0.4173 32.3556/
-14.9233 0.4228 32.7642/
-14.0714 0.4278 32.3962/
-14.0721 0.4278 32.7985/
-14.0726 0.4279 33.1504/
-13.211 0.4327 32.76/
-13.2115 0.4327 33.162/
-13.212 0.4328 33.5137/
-12.3412 0.4372 33.1008/
-12.3417 0.4373 33.5026/
-12.342 0.4373 33.8541/
-11.4627 0.4414 33.4183/
-11.463 0.4414 33.8198/
-11.4633 0.4414 34.1711/
-10.5758 0.4454 33.7121/
-10.5761 0.4454 34.1134/
-10.5763 0.4454 34.4645/
-9.6816 0.4489 33.9824/
-9.6818 0.449 34.3834/
-9.682 0.449 34.7344/
-8.7804 0.4522 34.2285/
-8.7805 0.4522 34.6294/
-8.7806 0.4522 34.9802/
-7.873 0.4552 34.4507/
-7.8731 0.4552 34.8514/
-7.8732 0.4552 35.202/
-6.96 0.4578 34.6485/
-6.9601 0.4578 35.049/
-6.9602 0.4578 35.3995/
-6.0421 0.4601 34.8219/
-6.0421 0.4601 35.2223/
-6.0421 0.4601 35.5727/
-5.1198 0.4621 34.9707/
-5.1199 0.4621 35.371/
-5.1199 0.4621 35.7212/
-4.1939 0.4638 35.0949/
-4.1939 0.4638 35.4951/
-4.1939 0.4638 35.8453/
-3.265 0.4651 35.1944/
-3.265 0.4651 35.5945/
-3.265 0.4651 35.9446/
-2.3338 0.4661 35.269/
-2.3338 0.4661 35.6691/
-2.3338 0.4661 36.0191/
-1.401 0.4668 35.3189/
-1.401 0.4668 35.7189/
-1.401 0.4668 36.0689/
-0.4671 0.4671 35.3438/
-0.4671 0.4671 35.7438/
-0.4671 0.4671 36.0938/
0.4671 0.4671 35.3467/
0.4671 0.4671 35.7467/
0.4671 0.4671 36.0967/
14.3738 -14.3738 28.8468/
14.5298 -13.578 29.1562/
13.7285 -13.7285 29.4758/
13.578 -14.5298 29.1562/
14.376 -14.376 29.2501/
14.5319 -13.5802 29.5594/
13.7305 -13.7305 29.8789/
13.5802 -14.5319 29.5594/
14.378 -14.378 29.6029/
14.5336 -13.582 29.9122/
13.7322 -13.7322 30.2316/
13.582 -14.5336 29.9122/
12.9218 -13.87 29.7761/
12.7773 -14.6762 29.4466/
12.9237 -13.8718 30.1792/
12.7793 -14.6781 29.8498/
12.9253 -13.8734 30.5318/
12.7811 -14.6797 30.2025/
12.1101 -14.0023 30.0572/
11.972 -14.8131 29.7183/
12.1118 -14.004 30.4601/
11.974 -14.8148 30.1214/
12.1134 -14.0054 30.8127/
11.9757 -14.8163 30.4741/
11.1628 -14.9405 29.9711/
11.2937 -14.1256 30.3191/
11.1647 -14.9421 30.3742/
11.2954 -14.1271 30.722/
11.1663 -14.9435 30.7268/
11.2968 -14.1284 31.0745/
10.3497 -15.0587 30.2055/
10.4732 -14.24 30.5618/
10.3515 -15.0602 30.6085/
10.4748 -14.2414 30.9646/
10.353 -15.0615 30.9611/
10.4762 -14.2426 31.317/
9.5334 -15.1674 30.4214/
9.6488 -14.3453 30.7856/
9.535 -15.1688 30.8244/
9.6502 -14.3466 31.1883/
9.5365 -15.17 31.1769/
9.6515 -14.3477 31.5407/
8.714 -15.267 30.6188/
8.8209 -14.4418 30.9903/
8.7156 -15.2683 31.0218/
8.8223 -14.443 31.393/
8.7169 -15.2694 31.3743/
8.8235 -14.444 31.7453/
7.892 -15.3574 30.798/
7.9899 -14.5294 31.1762/
7.8934 -15.3586 31.2009/
7.9912 -14.5305 31.5789/
7.8946 -15.3596 31.5534/
7.9922 -14.5314 31.9312/
7.0675 -15.4385 30.959/
7.1561 -14.608 31.3433/
7.0688 -15.4397 31.3619/
7.1573 -14.6091 31.7459/
7.0699 -15.4406 31.7144/
7.1583 -14.61 32.0982/
6.2409 -15.5105 31.1019/
6.3199 -14.678 31.4917/
6.242 -15.5116 31.5048/
6.3209 -14.679 31.8943/
6.243 -15.5125 31.8573/
6.3218 -14.6798 32.2466/
5.4123 -15.5734 31.2268/
5.4814 -14.739 31.6213/
5.4133 -15.5744 31.6296/
5.4823 -14.7399 32.0239/
5.4142 -15.5753 31.9821/
5.4831 -14.7407 32.3761/
4.5824 -15.6272 31.3336/
4.6412 -14.7913 31.7323/
4.5832 -15.6282 31.7364/
4.642 -14.7922 32.1349/
4.5839 -15.6291 32.0889/
4.6427 -14.793 32.4871/
3.751 -15.6721 31.4226/
3.7995 -14.8349 31.8247/
3.7517 -15.6731 31.8255/
3.8001 -14.8357 32.2273/
3.7523 -15.6739 32.1779/
3.8007 -14.8364 32.5795/
2.9185 -15.708 31.4936/
2.9564 -14.8697 31.8987/
2.9191 -15.7089 31.8965/
2.9569 -14.8705 32.3013/
2.9196 -15.7097 32.249/
2.9573 -14.8712 32.6535/
2.0852 -15.7348 31.547/
2.1124 -14.8958 31.9542/
2.0856 -15.7357 31.9499/
2.1128 -14.8965 32.3567/
2.086 -15.7365 32.3023/
2.1131 -14.8972 32.7089/
1.2514 -15.7527 31.5825/
1.2678 -14.9132 31.991/
1.2516 -15.7536 31.9854/
1.268 -14.914 32.3936/
1.2518 -15.7544 32.3378/
1.2682 -14.9146 32.7458/
1.2832 -14.0631 32.377/
1.2833 -14.0637 32.7793/
1.2835 -14.0642 33.1312/
2.1381 -14.0462 32.3387/
2.1385 -14.0469 32.741/
2.1387 -14.0474 33.093/
2.9923 -14.0211 32.2812/
2.9927 -14.0218 32.6835/
2.9931 -14.0224 33.0355/
3.8453 -13.9874 32.2046/
3.8458 -13.9881 32.6069/
3.8463 -13.9887 32.9589/
4.6969 -13.9453 32.1089/
4.6976 -13.9461 32.5112/
4.6982 -13.9467 32.8632/
5.5467 -13.8949 31.9938/
5.5475 -13.8957 32.3961/
5.5481 -13.8964 32.7481/
6.3944 -13.8359 31.8595/
6.3953 -13.8368 32.2619/
6.3961 -13.8375 32.6139/
7.2397 -13.7685 31.7058/
7.2408 -13.7694 32.1083/
7.2416 -13.7702 32.4603/
8.0822 -13.6926 31.5328/
8.0833 -13.6936 31.9353/
8.0843 -13.6944 32.2874/
8.9216 -13.6082 31.3404/
8.9229 -13.6093 31.743/
8.9239 -13.6102 32.0951/
9.7575 -13.5153 31.1287/
9.7588 -13.5165 31.5313/
9.7599 -13.5175 31.8835/
10.5894 -13.4138 30.8974/
10.5908 -13.4151 31.3/
10.592 -13.4162 31.6523/
11.417 -13.3037 30.6465/
11.4186 -13.3051 31.0492/
11.4199 -13.3063 31.4016/
12.24 -13.185 30.3761/
12.2416 -13.1866 30.7789/
12.243 -13.1879 31.1313/
13.0577 -13.0577 30.086/
13.0594 -13.0594 30.4889/
13.0609 -13.0609 30.8414/
13.87 -12.9218 29.7761/
13.8718 -12.9237 30.1792/
13.8734 -12.9253 30.5318/
14.6762 -12.7773 29.4466/
14.6781 -12.7793 29.8498/
14.6797 -12.7811 30.2025/
14.8131 -11.972 29.7183/
14.0023 -12.1101 30.0572/
14.8148 -11.974 30.1214/
14.004 -12.1118 30.4601/
14.8163 -11.9757 30.4741/
14.0054 -12.1134 30.8127/
13.185 -12.24 30.3761/
13.1866 -12.2416 30.7789/
13.1879 -12.243 31.1313/
12.3616 -12.3616 30.6747/
12.3631 -12.3631 31.0774/
12.3643 -12.3643 31.4298/
11.5326 -12.4751 30.9535/
11.534 -12.4764 31.3561/
11.5351 -12.4776 31.7083/
10.6984 -12.5805 31.212/
10.6997 -12.5817 31.6146/
10.7008 -12.5828 31.9667/
9.8594 -12.6776 31.4506/
9.8606 -12.6787 31.8531/
9.8616 -12.6797 32.2051/
9.0162 -12.7667 31.6692/
9.0173 -12.7676 32.0716/
9.0183 -12.7685 32.4236/
8.169 -12.8476 31.8677/
8.17 -12.8485 32.27/
8.1708 -12.8493 32.622/
7.3183 -12.9203 32.0464/
7.3192 -12.9212 32.4486/
7.32 -12.9219 32.8005/
6.4645 -12.985 32.2052/
6.4653 -12.9858 32.6073/
6.466 -12.9864 32.9592/
5.608 -13.0415 32.344/
5.6087 -13.0422 32.7461/
5.6093 -13.0428 33.0979/
4.7492 -13.09 32.4629/
4.7497 -13.0906 32.865/
4.7503 -13.0912 33.2168/
3.8884 -13.1304 32.5619/
3.8889 -13.131 32.964/
3.8893 -13.1315 33.3158/
3.0259 -13.1626 32.6412/
3.0263 -13.1632 33.0432/
3.0267 -13.1636 33.395/
2.1622 -13.1869 32.7006/
2.1625 -13.1874 33.1026/
2.1627 -13.1879 33.4544/
1.2978 -13.203 32.7402/
1.2979 -13.2035 33.1422/
1.2981 -13.2039 33.494/
1.3114 -12.3335 33.0804/
1.3115 -12.3339 33.4821/
1.3116 -12.3343 33.8336/
2.1849 -12.3181 33.0395/
2.1851 -12.3186 33.4412/
2.1853 -12.319 33.7928/
3.0575 -12.295 32.9782/
3.0578 -12.2955 33.38/
3.0581 -12.2959 33.7315/
3.9287 -12.2642 32.8965/
3.9292 -12.2647 33.2983/
3.9295 -12.2652 33.6498/
4.7982 -12.2258 32.7943/
4.7987 -12.2263 33.1962/
4.7991 -12.2268 33.5477/
5.6654 -12.1796 32.6716/
5.6661 -12.1802 33.0735/
5.6666 -12.1807 33.4252/
6.5301 -12.1257 32.5286/
6.5308 -12.1264 32.9305/
6.5314 -12.1269 33.2822/
7.3918 -12.0641 32.365/
7.3926 -12.0649 32.767/
7.3933 -12.0655 33.1187/
8.2501 -11.9948 32.181/
8.251 -11.9956 32.5831/
8.2517 -11.9963 32.9349/
9.1046 -11.9178 31.9764/
9.1056 -11.9187 32.3786/
9.1064 -11.9195 32.7305/
9.9547 -11.8331 31.7515/
9.9557 -11.8341 32.1537/
9.9566 -11.835 32.5057/
10.8002 -11.7406 31.5059/
10.8014 -11.7417 31.9083/
10.8024 -11.7427 32.2603/
11.6405 -11.6405 31.2399/
11.6417 -11.6417 31.6424/
11.6428 -11.6428 31.9945/
12.4751 -11.5326 30.9535/
12.4764 -11.534 31.3561/
12.4776 -11.5351 31.7083/
13.3037 -11.417 30.6465/
13.3051 -11.4186 31.0492/
13.3063 -11.4199 31.4016/
14.1256 -11.2937 30.3191/
14.1271 -11.2954 30.722/
14.1284 -11.2968 31.0745/
14.9405 -11.1628 29.9711/
14.9421 -11.1647 30.3742/
14.9435 -11.1663 30.7268/
15.0587 -10.3497 30.2055/
14.24 -10.4732 30.5618/
15.0602 -10.3515 30.6085/
14.2414 -10.4748 30.9646/
15.0615 -10.353 30.9611/
14.2426 -10.4762 31.317/
13.4138 -10.5894 30.8974/
13.4151 -10.5908 31.3/
13.4162 -10.592 31.6523/
12.5805 -10.6984 31.212/
12.5817 -10.6997 31.6146/
12.5828 -10.7008 31.9667/
11.7406 -10.8002 31.5059/
11.7417 -10.8014 31.9083/
11.7427 -10.8024 32.2603/
10.8947 -10.8947 31.7789/
10.8958 -10.8958 32.1811/
10.8966 -10.8966 32.533/
10.0433 -10.982 32.0309/
10.0442 -10.9829 32.433/
10.045 -10.9837 32.7849/
9.1867 -11.0621 32.2621/
9.1876 -11.0629 32.6641/
9.1883 -11.0636 33.0158/
8.3256 -11.1348 32.4722/
8.3263 -11.1356 32.8741/
8.327 -11.1362 33.2258/
7.4602 -11.2004 32.6614/
7.4609 -11.201 33.0632/
7.4615 -11.2016 33.4148/
6.5911 -11.2586 32.8295/
